local AphoticHub = Instance.new("ScreenGui")
local PrintBypassedDecals = Instance.new("TextButton")
local CannonNoob = Instance.new("TextButton")
local Telekinesis = Instance.new("TextButton")
local ChatLog = Instance.new("TextButton")
local Dex = Instance.new("TextButton")
local InfiniteYield = Instance.new("TextButton")
local _3Dletters = Instance.new("TextButton")
local v3rmtabs = Instance.new("TextButton")
local SpookyRed = Instance.new("TextButton")
local GasCan = Instance.new("TextButton")
local Draw = Instance.new("TextButton")
local SprayCan = Instance.new("TextButton")
local Storm = Instance.new("TextButton")
local BlackHole = Instance.new("TextButton")
local TransparencyTool = Instance.new("TextButton")
local BSOD = Instance.new("TextButton")
local DecalSpam = Instance.new("TextButton")
local BombVest = Instance.new("TextButton")
local Bong = Instance.new("TextButton")
local Eipilepsy = Instance.new("TextButton")
local ChatSpam = Instance.new("TextButton")
local InputBoxOther = Instance.new("TextBox")
local Tsunami = Instance.new("TextButton")
local WeaponsFrame = Instance.new("Frame")
local FlamerThrower = Instance.new("TextButton")
local ShardBlade = Instance.new("TextButton")
local Scythe = Instance.new("TextButton")
local AcesBow = Instance.new("TextButton")
local Glock = Instance.new("TextButton")
local Shotgun2 = Instance.new("TextButton")
local BlueSword = Instance.new("TextButton")
local WarAxe = Instance.new("TextButton")
local Grabknifev4 = Instance.new("TextButton")
local PipebombLauncher = Instance.new("TextButton")
local RocketLauncher = Instance.new("TextButton")
local Shotgun = Instance.new("TextButton")
local Tec99 = Instance.new("TextButton")
local Staff = Instance.new("TextButton")
local Buster = Instance.new("TextButton")
local Fujiwara = Instance.new("TextButton")
local Grabknife = Instance.new("TextButton")
local VaporGun = Instance.new("TextButton")
local PlaceableNuke = Instance.new("TextButton")
local Gauntlet = Instance.new("TextButton")
local Eraser = Instance.new("TextButton")
local Broadsword = Instance.new("TextButton")
local Ather = Instance.new("TextButton")
local SmokeGrenade = Instance.new("TextButton")
local HomeButton = Instance.new("TextButton")
local OpenCloseBtn = Instance.new("TextButton")
local HomeImageButton = Instance.new("ImageButton")

-- Properties

AphoticHub.Name = "AphoticHub"
AphoticHub.Parent = game.CoreGui

Topframe.Name = "Topframe"
Topframe.Parent = AphoticHub
Topframe.BackgroundColor3 = Color3.new(0, 0, 0)
Topframe.BorderColor3 = Color3.new(1, 1, 1)
Topframe.Position = UDim2.new(0.201499522, 0, 0.290697664, 0)
Topframe.Size = UDim2.new(0, 301, 0, 13)
Topframe.Active = true
Topframe.Draggable = true

Mainframe.Name = "Mainframe"
Mainframe.Parent = Topframe
Mainframe.BackgroundColor3 = Color3.new(0, 0, 0)
Mainframe.BorderColor3 = Color3.new(1, 1, 1)
Mainframe.Position = UDim2.new(0, 0, 1, 0)
Mainframe.Size = UDim2.new(0, 301, 0, 190)

WeaponsTab.Name = "WeaponsTab"
WeaponsTab.Parent = Mainframe
WeaponsTab.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
WeaponsTab.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
WeaponsTab.Position = UDim2.new(0.617940187, 0, 0.0315789469, 0)
WeaponsTab.Size = UDim2.new(0, 109, 0, 16)
WeaponsTab.Font = Enum.Font.SourceSans
WeaponsTab.Text = "Weapons"
WeaponsTab.TextColor3 = Color3.new(0.407843, 0.407843, 0.407843)
WeaponsTab.TextSize = 14
WeaponsTab.MouseButton1Click:Connect(function()

    if WeaponsFrame.Visible == false then
        WeaponsFrame.Visible = true
    else
        WeaponsFrame.Visible = false
    end

end)

ServerTab.Name = "ServerTab"
ServerTab.Parent = Mainframe
ServerTab.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
ServerTab.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ServerTab.Position = UDim2.new(0.617940187, 0, 0.152631581, 0)
ServerTab.Size = UDim2.new(0, 109, 0, 16)
ServerTab.Font = Enum.Font.SourceSans
ServerTab.Text = "Server"
ServerTab.TextColor3 = Color3.new(0.407843, 0.407843, 0.407843)
ServerTab.TextSize = 14
ServerTab.MouseButton1Click:Connect(function()

    if ServerFrame.Visible == false then
        ServerFrame.Visible = true
    else
        ServerFrame.Visible = false
    end

end)

PlayersTab.Name = "PlayersTab"
PlayersTab.Parent = Mainframe
PlayersTab.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
PlayersTab.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
PlayersTab.Position = UDim2.new(0.617940187, 0, 0.273684204, 0)
PlayersTab.Size = UDim2.new(0, 109, 0, 16)
PlayersTab.Font = Enum.Font.SourceSans
PlayersTab.Text = "Players"
PlayersTab.TextColor3 = Color3.new(0.407843, 0.407843, 0.407843)
PlayersTab.TextSize = 14
PlayersTab.MouseButton1Click:Connect(function()

    if PlayersFrame.Visible == false then
        PlayersFrame.Visible = true
    else
        PlayersFrame.Visible = false
    end

end)

OffensiveTab.Name = "OffensiveTab"
OffensiveTab.Parent = Mainframe
OffensiveTab.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
OffensiveTab.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
OffensiveTab.Position = UDim2.new(0.617940187, 0, 0.394736856, 0)
OffensiveTab.Size = UDim2.new(0, 109, 0, 16)
OffensiveTab.Font = Enum.Font.SourceSans
OffensiveTab.Text = "Offensive"
OffensiveTab.TextColor3 = Color3.new(0.407843, 0.407843, 0.407843)
OffensiveTab.TextSize = 14
OffensiveTab.MouseButton1Click:Connect(function()

    if OffensiveFrame.Visible == false then
        OffensiveFrame.Visible = true
    else
        OffensiveFrame.Visible = false
    end

end)

VehicleTab.Name = "VehicleTab"
VehicleTab.Parent = Mainframe
VehicleTab.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
VehicleTab.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
VehicleTab.Position = UDim2.new(0.617940187, 0, 0.515789449, 0)
VehicleTab.Size = UDim2.new(0, 109, 0, 16)
VehicleTab.Font = Enum.Font.SourceSans
VehicleTab.Text = "Vehicles"
VehicleTab.TextColor3 = Color3.new(0.407843, 0.407843, 0.407843)
VehicleTab.TextSize = 14
VehicleTab.MouseButton1Click:Connect(function()

    if VehicleFrame.Visible == false then
        VehicleFrame.Visible = true
    else
        VehicleFrame.Visible = false
    end

end)

WorldGenerationTab.Name = "WorldGenerationTab"
WorldGenerationTab.Parent = Mainframe
WorldGenerationTab.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
WorldGenerationTab.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
WorldGenerationTab.Position = UDim2.new(0.617940187, 0, 0.631578922, 0)
WorldGenerationTab.Size = UDim2.new(0, 109, 0, 16)
WorldGenerationTab.Font = Enum.Font.SourceSans
WorldGenerationTab.Text = "World Generation"
WorldGenerationTab.TextColor3 = Color3.new(0.407843, 0.407843, 0.407843)
WorldGenerationTab.TextSize = 14
WorldGenerationTab.MouseButton1Click:Connect(function()

    if WorldGenerationFrame.Visible == false then
        WorldGenerationFrame.Visible = true
    else
        WorldGenerationFrame.Visible = false
    end

end)

TitanTab.Name = "TitanTab"
TitanTab.Parent = Mainframe
TitanTab.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
TitanTab.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
TitanTab.Position = UDim2.new(0.617940187, 0, 0.747368395, 0)
TitanTab.Size = UDim2.new(0, 109, 0, 16)
TitanTab.Font = Enum.Font.SourceSans
TitanTab.Text = "Titans"
TitanTab.TextColor3 = Color3.new(0.407843, 0.407843, 0.407843)
TitanTab.TextSize = 14
TitanTab.MouseButton1Click:Connect(function()

    if TitanFrame.Visible == false then
        TitanFrame.Visible = true
    else
        TitanFrame.Visible = false
    end

end)

OtherTab.Name = "OtherTab"
OtherTab.Parent = Mainframe
OtherTab.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
OtherTab.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
OtherTab.Position = UDim2.new(0.617940187, 0, 0.863157868, 0)
OtherTab.Size = UDim2.new(0, 109, 0, 16)
OtherTab.Font = Enum.Font.SourceSans
OtherTab.Text = "Other"
OtherTab.TextColor3 = Color3.new(0.407843, 0.407843, 0.407843)
OtherTab.TextSize = 14
OtherTab.MouseButton1Click:Connect(function()

    if OtherFrame.Visible == false then
        OtherFrame.Visible = true
    else
        OtherFrame.Visible = false
    end

end)

HubIcon.Name = "HubIcon"
HubIcon.Parent = Mainframe
HubIcon.BackgroundColor3 = Color3.new(0, 0, 0)
HubIcon.BorderSizePixel = 0
HubIcon.Position = UDim2.new(0.0631229207, 0, 0.0315789469, 0)
HubIcon.Size = UDim2.new(0, 149, 0, 130)
HubIcon.Image = "rbxassetid://1645935771"

TextLabel.Parent = Mainframe
TextLabel.BackgroundColor3 = Color3.new(0, 0, 0)
TextLabel.BorderColor3 = Color3.new(0, 0, 0)
TextLabel.Position = UDim2.new(0.142857149, 0, 0.747368395, 0)
TextLabel.Size = UDim2.new(0, 100, 0, 16)
TextLabel.Font = Enum.Font.SourceSans
TextLabel.Text = "Aphotic Hub"
TextLabel.TextColor3 = Color3.new(0.572549, 0.572549, 0.572549)
TextLabel.TextSize = 14

CredsBy.Name = "CredsBy"
CredsBy.Parent = Mainframe
CredsBy.BackgroundColor3 = Color3.new(0, 0, 0)
CredsBy.BorderColor3 = Color3.new(0, 0, 0)
CredsBy.Position = UDim2.new(0.205980062, 0, 0.83157897, 0)
CredsBy.Size = UDim2.new(0, 63, 0, 12)
CredsBy.Font = Enum.Font.SourceSans
CredsBy.Text = "-- by --"
CredsBy.TextColor3 = Color3.new(0.572549, 0.572549, 0.572549)
CredsBy.TextSize = 14

CredsBy_2.Name = "CredsBy"
CredsBy_2.Parent = Mainframe
CredsBy_2.BackgroundColor3 = Color3.new(0, 0, 0)
CredsBy_2.BorderColor3 = Color3.new(0, 0, 0)
CredsBy_2.Position = UDim2.new(0.205980062, 0, 0.910526335, 0)
CredsBy_2.Size = UDim2.new(0, 63, 0, 7)
CredsBy_2.Font = Enum.Font.SourceSans
CredsBy_2.Text = "psykek#3180"
CredsBy_2.TextColor3 = Color3.new(0.572549, 0.572549, 0.572549)
CredsBy_2.TextSize = 14

TitanFrame.Name = "TitanFrame"
TitanFrame.Parent = Mainframe
TitanFrame.BackgroundColor3 = Color3.new(0, 0, 0)
TitanFrame.BorderColor3 = Color3.new(1, 1, 1)
TitanFrame.Position = UDim2.new(1.1920929e-07, 0, 0.00263149384, 0)
TitanFrame.Size = UDim2.new(0, 301, 0, 190)
TitanFrame.Visible = false

ArmoredTitan.Name = "ArmoredTitan"
ArmoredTitan.Parent = TitanFrame
ArmoredTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
ArmoredTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ArmoredTitan.Position = UDim2.new(0.661335111, 0, 0.036842104, 0)
ArmoredTitan.Size = UDim2.new(0, 94, 0, 20)
ArmoredTitan.Font = Enum.Font.SourceSans
ArmoredTitan.Text = "Armored"
ArmoredTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
ArmoredTitan.TextSize = 14
ArmoredTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/oyekixesar.vbs'),true))()
end)

AsalomTitan.Name = "AsalomTitan"
AsalomTitan.Parent = TitanFrame
AsalomTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
AsalomTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
AsalomTitan.Position = UDim2.new(0.661335111, 0, 0.163157895, 0)
AsalomTitan.Size = UDim2.new(0, 94, 0, 20)
AsalomTitan.Font = Enum.Font.SourceSans
AsalomTitan.Text = "Asalom"
AsalomTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
AsalomTitan.TextSize = 14
AsalomTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/amupogakob.vbs'),true))()
end)

BlueTitan.Name = "BlueTitan"
BlueTitan.Parent = TitanFrame
BlueTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BlueTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BlueTitan.Position = UDim2.new(0.661335111, 0, 0.294736832, 0)
BlueTitan.Size = UDim2.new(0, 94, 0, 20)
BlueTitan.Font = Enum.Font.SourceSans
BlueTitan.Text = "Blue"
BlueTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
BlueTitan.TextSize = 14
BlueTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/aqujuwugor.vbs'),true))()
end)

GreenTitan.Name = "GreenTitan"
GreenTitan.Parent = TitanFrame
GreenTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
GreenTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
GreenTitan.Position = UDim2.new(0.661335111, 0, 0.442105263, 0)
GreenTitan.Size = UDim2.new(0, 94, 0, 20)
GreenTitan.Font = Enum.Font.SourceSans
GreenTitan.Text = "Green"
GreenTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
GreenTitan.TextSize = 14
GreenTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://pastebin.com/ugJaWref'),true))()
end)

FatDarkTitan.Name = "FatDarkTitan"
FatDarkTitan.Parent = TitanFrame
FatDarkTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
FatDarkTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
FatDarkTitan.Position = UDim2.new(0.661335111, 0, 0.573684216, 0)
FatDarkTitan.Size = UDim2.new(0, 94, 0, 20)
FatDarkTitan.Font = Enum.Font.SourceSans
FatDarkTitan.Text = "Fat Dark"
FatDarkTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
FatDarkTitan.TextSize = 14
FatDarkTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/voyazovufa.lua'),true))()
end)

CryoTitan.Name = "CryoTitan"
CryoTitan.Parent = TitanFrame
CryoTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
CryoTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
CryoTitan.Position = UDim2.new(0.661335111, 0, 0.710526288, 0)
CryoTitan.Size = UDim2.new(0, 94, 0, 20)
CryoTitan.Font = Enum.Font.SourceSans
CryoTitan.Text = "Cryo"
CryoTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
CryoTitan.TextSize = 14
CryoTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/avefuyopoc.vbs'),true))()
end)

EmpyrTitan.Name = "EmpyrTitan"
EmpyrTitan.Parent = TitanFrame
EmpyrTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
EmpyrTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
EmpyrTitan.Position = UDim2.new(0.661335111, 0, 0.852631569, 0)
EmpyrTitan.Size = UDim2.new(0, 94, 0, 20)
EmpyrTitan.Font = Enum.Font.SourceSans
EmpyrTitan.Text = "Empyr"
EmpyrTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
EmpyrTitan.TextSize = 14
EmpyrTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/amomahabiq.vbs'),true))()
end)

ReaperTitan2.Name = "ReaperTitan2"
ReaperTitan2.Parent = TitanFrame
ReaperTitan2.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
ReaperTitan2.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ReaperTitan2.Position = UDim2.new(0.335548162, 0, 0.036842104, 0)
ReaperTitan2.Size = UDim2.new(0, 97, 0, 20)
ReaperTitan2.Font = Enum.Font.SourceSans
ReaperTitan2.Text = "Reaper 2"
ReaperTitan2.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
ReaperTitan2.TextSize = 14
ReaperTitan2.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/vitanuzexa.vbs'),true))()
end)

TrumpTitan.Name = "TrumpTitan"
TrumpTitan.Parent = TitanFrame
TrumpTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
TrumpTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
TrumpTitan.Position = UDim2.new(0.335548162, 0, 0.163157895, 0)
TrumpTitan.Size = UDim2.new(0, 97, 0, 20)
TrumpTitan.Font = Enum.Font.SourceSans
TrumpTitan.Text = "Trump"
TrumpTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
TrumpTitan.TextSize = 14
TrumpTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/tuburesisu.lua'),true))()
end)

BabyTitan2.Name = "BabyTitan2"
BabyTitan2.Parent = TitanFrame
BabyTitan2.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BabyTitan2.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BabyTitan2.Position = UDim2.new(0.335548162, 0, 0.294736832, 0)
BabyTitan2.Size = UDim2.new(0, 97, 0, 20)
BabyTitan2.Font = Enum.Font.SourceSans
BabyTitan2.Text = "Baby 2"
BabyTitan2.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
BabyTitan2.TextSize = 14
BabyTitan2.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/bicifuzeye.vbs'),true))()
end)

WhiteTitan.Name = "WhiteTitan"
WhiteTitan.Parent = TitanFrame
WhiteTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
WhiteTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
WhiteTitan.Position = UDim2.new(0.335548162, 0, 0.442105263, 0)
WhiteTitan.Size = UDim2.new(0, 97, 0, 20)
WhiteTitan.Font = Enum.Font.SourceSans
WhiteTitan.Text = "White"
WhiteTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
WhiteTitan.TextSize = 14
WhiteTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ewulepogax.http'),true))()
end)

BattleTitan.Name = "BattleTitan"
BattleTitan.Parent = TitanFrame
BattleTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BattleTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BattleTitan.Position = UDim2.new(0.335548162, 0, 0.573684216, 0)
BattleTitan.Size = UDim2.new(0, 97, 0, 20)
BattleTitan.Font = Enum.Font.SourceSans
BattleTitan.Text = "Battle"
BattleTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
BattleTitan.TextSize = 14
BattleTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/oyusurolun.lua'),true))()
end)

CelestiusTitan.Name = "CelestiusTitan"
CelestiusTitan.Parent = TitanFrame
CelestiusTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
CelestiusTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
CelestiusTitan.Position = UDim2.new(0.335548162, 0, 0.852631569, 0)
CelestiusTitan.Size = UDim2.new(0, 97, 0, 20)
CelestiusTitan.Font = Enum.Font.SourceSans
CelestiusTitan.Text = "Pain Titan"
CelestiusTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
CelestiusTitan.TextSize = 14
CelestiusTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/dejulivuso.http'),true))()
end)

ErenTitan.Name = "ErenTitan"
ErenTitan.Parent = TitanFrame
ErenTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
ErenTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ErenTitan.Position = UDim2.new(0.335548162, 0, 0.710526288, 0)
ErenTitan.Size = UDim2.new(0, 97, 0, 20)
ErenTitan.Font = Enum.Font.SourceSans
ErenTitan.Text = "Eren"
ErenTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
ErenTitan.TextSize = 14
ErenTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ihehitetij.lua'),true))()
end)

ReaperTitan.Name = "ReaperTitan"
ReaperTitan.Parent = TitanFrame
ReaperTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
ReaperTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ReaperTitan.Position = UDim2.new(0.0215946734, 0, 0.036842104, 0)
ReaperTitan.Size = UDim2.new(0, 94, 0, 20)
ReaperTitan.Font = Enum.Font.SourceSans
ReaperTitan.Text = "Reaper"
ReaperTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
ReaperTitan.TextSize = 14
ReaperTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/bomilugevi.lua'),true))()
end)

DarkTitan.Name = "DarkTitan"
DarkTitan.Parent = TitanFrame
DarkTitan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
DarkTitan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
DarkTitan.Position = UDim2.new(0.0215946734, 0, 0.163157895, 0)
DarkTitan.Size = UDim2.new(0, 94, 0, 20)
DarkTitan.Font = Enum.Font.SourceSans
DarkTitan.Text = "Dark"
DarkTitan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
DarkTitan.TextSize = 14
DarkTitan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/liyofoxaxa.vbs'),true))()
end)

BabyTitan.Name = "BabyTitan"
BabyTitan.Parent = TitanFrame
